epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.19123,1.3951,3.70697,1.15625,0.00612,0.5,0.21339,0.20279,1.33253,3.58788,1.08437,1.667e-05,1.667e-05,1.667e-05
2,4.58549,1.20136,3.63992,1.15529,0.00542,0.5,0.4975,0.48106,0.97338,3.672,0.97872,4.95149e-05,4.95149e-05,4.95149e-05
3,5.93602,0.92006,3.56654,0.96483,0.00556,0.5303,0.49799,0.45632,0.85347,3.72826,0.90203,8.16997e-05,8.16997e-05,8.16997e-05
4,7.20712,0.92347,3.2728,0.90269,0.01842,0.9697,0.52461,0.43512,0.8613,3.54278,0.87442,0.000113224,0.000113224,0.000113224
5,8.55839,0.81226,2.61778,0.86378,0.01957,1,0.53335,0.46728,0.92125,3.40116,0.87993,0.000144089,0.000144089,0.000144089
6,9.81904,0.97662,2.0793,0.87145,0.0195,1,0.53311,0.3717,0.98544,3.25455,0.89313,0.000174293,0.000174293,0.000174293
7,11.2585,0.89499,1.23879,0.84218,0.99827,0.5,0.53228,0.42698,0.97352,3.04018,0.8903,0.000203837,0.000203837,0.000203837
8,12.879,0.80778,1.01999,0.88056,0.98158,0.5,0.59966,0.43987,0.96417,2.86917,0.87615,0.000232722,0.000232722,0.000232722
9,14.367,0.8007,0.96743,0.83183,0.98322,0.5,0.5677,0.45416,0.9311,2.8836,0.87393,0.000260946,0.000260946,0.000260946
10,15.8083,0.81508,1.03468,0.84813,0.98736,0.5,0.53266,0.40259,0.89331,2.87925,0.87262,0.000288509,0.000288509,0.000288509
11,17.3084,0.90012,0.86327,0.89395,0.99308,0.5,0.53177,0.40402,0.94418,2.94602,0.89065,0.000315413,0.000315413,0.000315413
12,18.9251,0.73932,0.89555,0.81999,0.98571,0.5,0.53101,0.45153,0.9236,3.00389,0.89324,0.000341657,0.000341657,0.000341657
13,20.3532,0.70669,0.87967,0.82926,0.98878,0.5,0.53053,0.45601,0.90999,3.01319,0.89498,0.00036724,0.00036724,0.00036724
14,21.7431,0.74529,0.84281,0.84444,1,0.44003,0.53007,0.4246,0.88552,2.97588,0.88099,0.000392163,0.000392163,0.000392163
15,23.3549,0.72529,0.76614,0.82465,0.9568,0.5,0.53034,0.44532,0.85657,2.91933,0.87256,0.000416427,0.000416427,0.000416427
16,25.0683,0.64274,0.74738,0.8225,0.89163,0.5,0.56765,0.49732,0.78122,2.83077,0.85872,0.00044003,0.00044003,0.00044003
17,26.5442,0.72105,0.7341,0.83285,0.93399,0.5,0.72423,0.55148,0.83794,2.77138,0.87523,0.000462973,0.000462973,0.000462973
18,28.0509,0.73376,0.72157,0.82586,0.96375,0.5,0.75637,0.56722,0.96501,2.77792,0.9098,0.000485255,0.000485255,0.000485255
19,29.4652,0.82539,0.7327,0.85855,0.97976,0.5,0.69436,0.55336,1.01437,2.78955,0.91928,0.000506878,0.000506878,0.000506878
20,30.763,0.73061,0.69568,0.84654,0.98247,0.5,0.58612,0.47858,0.92737,2.80727,0.89559,0.000527841,0.000527841,0.000527841
21,32.2825,0.62747,0.71646,0.8416,0.97681,0.5,0.53087,0.4736,0.80127,2.86403,0.8627,0.000548143,0.000548143,0.000548143
22,33.6332,0.74655,0.70258,0.84952,0.98424,0.5,0.53087,0.46448,0.77635,2.89064,0.85883,0.000567785,0.000567785,0.000567785
23,35.1859,0.78352,0.7419,0.84277,0.98285,0.5,0.53094,0.45144,0.79683,2.91866,0.86185,0.000586767,0.000586767,0.000586767
24,36.541,0.69308,0.71301,0.83394,0.98329,0.5,0.53177,0.45212,0.82546,2.83522,0.86887,0.000605089,0.000605089,0.000605089
25,37.9523,0.66507,0.6619,0.84326,0.98405,0.5,0.7145,0.59936,0.86252,2.6324,0.88343,0.000622751,0.000622751,0.000622751
26,39.3634,0.61817,0.66691,0.83495,0.9842,0.5,0.95623,0.80291,0.78975,2.469,0.87729,0.000639753,0.000639753,0.000639753
27,40.9915,0.75466,0.63756,0.85482,0.94447,0.5,0.98732,0.8198,0.79086,2.36284,0.86971,0.000656095,0.000656095,0.000656095
28,42.4908,0.69363,0.61532,0.82297,0.94447,0.5,0.98732,0.8198,0.79086,2.36284,0.86971,0.000671776,0.000671776,0.000671776
29,44.1825,0.7592,0.63979,0.83354,0.9452,0.5,0.99303,0.82583,0.78718,2.2842,0.868,0.000686797,0.000686797,0.000686797
30,45.8938,0.79004,0.75778,0.88736,0.94555,0.5,0.99125,0.8397,0.78428,2.35749,0.86994,0.000701159,0.000701159,0.000701159
31,47.3992,0.63907,0.65426,0.84782,0.94555,0.5,0.99125,0.8397,0.78428,2.35749,0.86994,0.00071486,0.00071486,0.00071486
32,48.89,0.65806,0.63524,0.8506,0.94313,0.5,0.99375,0.81249,0.83932,2.31499,0.88101,0.000727901,0.000727901,0.000727901
33,50.5336,0.64977,0.67921,0.881,0.9405,0.5,0.995,0.77555,0.84855,2.26354,0.87555,0.000740281,0.000740281,0.000740281
34,52.04,0.70281,0.63209,0.82885,0.9405,0.5,0.995,0.77555,0.84855,2.26354,0.87555,0.000752002,0.000752002,0.000752002
35,53.6216,0.75212,0.66929,0.83665,0.93774,0.5,0.995,0.78937,0.79491,2.11866,0.86215,0.000763063,0.000763063,0.000763063
36,55.1341,0.7113,0.63311,0.85026,0.93577,0.57314,0.995,0.84669,0.78109,1.88016,0.86184,0.000773463,0.000773463,0.000773463
37,56.8217,0.68413,0.58472,0.85597,0.93577,0.57314,0.995,0.84669,0.78109,1.88016,0.86184,0.000783203,0.000783203,0.000783203
38,58.3846,0.74027,0.63089,0.82639,0.9346,0.81108,0.995,0.81291,0.8037,1.67371,0.87292,0.000792283,0.000792283,0.000792283
39,60.12,0.69854,0.57539,0.84494,0.93362,0.9661,0.995,0.81738,0.82035,1.53202,0.88382,0.000800703,0.000800703,0.000800703
40,61.586,0.74535,0.62799,0.83918,0.93362,0.9661,0.995,0.81738,0.82035,1.53202,0.88382,0.000808463,0.000808463,0.000808463
41,63.195,0.60077,0.558,0.81282,0.93345,0.94413,0.995,0.81761,0.80278,1.51935,0.87826,0.000815563,0.000815563,0.000815563
42,65.2537,0.64639,0.53704,0.82171,0.93327,0.89137,0.995,0.82241,0.78824,1.56918,0.8757,0.000822003,0.000822003,0.000822003
43,67.0774,0.64273,0.55697,0.82653,0.93327,0.89137,0.995,0.82241,0.78824,1.56918,0.8757,0.000827782,0.000827782,0.000827782
44,68.6645,0.60888,0.56607,0.82389,0.93277,0.88536,0.995,0.82087,0.79572,1.58852,0.87608,0.000832902,0.000832902,0.000832902
45,70.2548,0.60327,0.56895,0.81865,0.93277,0.88536,0.995,0.82087,0.79572,1.58852,0.87608,0.000837361,0.000837361,0.000837361
46,72.0445,0.68876,0.60866,0.82725,0.93283,0.84939,0.995,0.84942,0.76129,1.62282,0.87141,0.00084116,0.00084116,0.00084116
47,73.5407,0.60734,0.57404,0.82745,0.93283,0.84939,0.995,0.84942,0.76129,1.62282,0.87141,0.000844299,0.000844299,0.000844299
48,75.6423,0.59712,0.55635,0.83539,0.93309,1,0.995,0.84523,0.7719,1.39685,0.8666,0.000846778,0.000846778,0.000846778
49,77.7371,0.61178,0.58355,0.83037,0.93309,1,0.995,0.84523,0.7719,1.39685,0.8666,0.000848596,0.000848596,0.000848596
50,79.4498,0.60039,0.57007,0.81571,0.93652,1,0.995,0.82037,0.80329,1.0432,0.86924,0.000849755,0.000849755,0.000849755
51,81.3933,0.60372,0.54291,0.85506,0.93652,1,0.995,0.82037,0.80329,1.0432,0.86924,0.000841835,0.000841835,0.000841835
52,83.7825,0.60525,0.54358,0.80496,0.95067,1,0.995,0.82626,0.79399,0.79642,0.86808,0.000825332,0.000825332,0.000825332
53,85.3757,0.59965,0.54375,0.82099,0.95067,1,0.995,0.82626,0.79399,0.79642,0.86808,0.000808828,0.000808828,0.000808828
54,87.3272,0.64734,0.61821,0.82855,0.95331,1,0.995,0.84626,0.75294,0.71019,0.86211,0.000792325,0.000792325,0.000792325
55,88.9529,0.51356,0.53174,0.81423,0.95331,1,0.995,0.84626,0.75294,0.71019,0.86211,0.000775822,0.000775822,0.000775822
56,91.3185,0.67959,0.59461,0.8323,0.94826,1,0.995,0.81845,0.7496,0.7522,0.85655,0.000759318,0.000759318,0.000759318
57,92.9702,0.5207,0.50612,0.81353,0.94826,1,0.995,0.81845,0.7496,0.7522,0.85655,0.000742815,0.000742815,0.000742815
58,95.3996,0.5823,0.54101,0.81738,0.93881,1,0.995,0.83057,0.73031,0.86382,0.8487,0.000726312,0.000726312,0.000726312
59,97.1013,0.55518,0.52415,0.82813,0.93881,1,0.995,0.83057,0.73031,0.86382,0.8487,0.000709809,0.000709809,0.000709809
60,99.2993,0.51023,0.5258,0.80306,0.93387,1,0.995,0.86437,0.72061,0.86095,0.84784,0.000693305,0.000693305,0.000693305
61,101.003,0.52225,0.53396,0.82025,0.93387,1,0.995,0.86437,0.72061,0.86095,0.84784,0.000676802,0.000676802,0.000676802
62,103.117,0.53907,0.54173,0.78697,0.94058,1,0.995,0.86403,0.71512,0.7275,0.85405,0.000660299,0.000660299,0.000660299
63,104.662,0.59017,0.50545,0.81327,0.94058,1,0.995,0.86403,0.71512,0.7275,0.85405,0.000643795,0.000643795,0.000643795
64,107.152,0.54303,0.50057,0.832,0.95247,1,0.995,0.85891,0.71386,0.61667,0.85167,0.000627292,0.000627292,0.000627292
65,108.879,0.6293,0.51553,0.85026,0.95247,1,0.995,0.85891,0.71386,0.61667,0.85167,0.000610789,0.000610789,0.000610789
66,110.662,0.54793,0.48074,0.81951,0.96545,1,0.995,0.86252,0.68947,0.53598,0.84337,0.000594286,0.000594286,0.000594286
67,112.169,0.52738,0.47928,0.8407,0.96545,1,0.995,0.86252,0.68947,0.53598,0.84337,0.000577782,0.000577782,0.000577782
68,114.349,0.52298,0.53374,0.81026,0.97349,1,0.995,0.87231,0.69528,0.50509,0.84392,0.000561279,0.000561279,0.000561279
69,115.729,0.55513,0.47706,0.81689,0.97349,1,0.995,0.87231,0.69528,0.50509,0.84392,0.000544776,0.000544776,0.000544776
70,117.534,0.55169,0.47939,0.82708,0.97601,1,0.995,0.86935,0.69904,0.51226,0.84424,0.000528272,0.000528272,0.000528272
71,119.204,0.51364,0.48254,0.80296,0.97601,1,0.995,0.86935,0.69904,0.51226,0.84424,0.000511769,0.000511769,0.000511769
72,121.218,0.57206,0.52461,0.83652,0.974,1,0.995,0.87763,0.68862,0.52941,0.84651,0.000495266,0.000495266,0.000495266
73,122.651,0.51848,0.49641,0.8216,0.974,1,0.995,0.87763,0.68862,0.52941,0.84651,0.000478762,0.000478762,0.000478762
74,124.426,0.53916,0.48603,0.79536,0.97219,1,0.995,0.88424,0.68629,0.56018,0.8473,0.000462259,0.000462259,0.000462259
75,125.972,0.50146,0.48135,0.82928,0.97219,1,0.995,0.88424,0.68629,0.56018,0.8473,0.000445756,0.000445756,0.000445756
76,128.394,0.57165,0.4799,0.81696,0.96986,1,0.995,0.88627,0.67108,0.57525,0.84405,0.000429253,0.000429253,0.000429253
77,130.142,0.46751,0.47217,0.81356,0.96986,1,0.995,0.88627,0.67108,0.57525,0.84405,0.000412749,0.000412749,0.000412749
78,132.584,0.51333,0.46968,0.81766,0.9708,1,0.995,0.88611,0.65012,0.56378,0.83987,0.000396246,0.000396246,0.000396246
79,134.394,0.45788,0.46058,0.79738,0.9708,1,0.995,0.88611,0.65012,0.56378,0.83987,0.000379743,0.000379743,0.000379743
80,136.464,0.56044,0.48403,0.83575,0.97658,1,0.995,0.87273,0.64944,0.51842,0.84188,0.000363239,0.000363239,0.000363239
81,138.259,0.49407,0.44327,0.82347,0.97658,1,0.995,0.87273,0.64944,0.51842,0.84188,0.000346736,0.000346736,0.000346736
82,140.483,0.45269,0.43883,0.81197,0.983,1,0.995,0.86988,0.66271,0.4787,0.84413,0.000330233,0.000330233,0.000330233
83,142.093,0.47253,0.44193,0.79859,0.983,1,0.995,0.86988,0.66271,0.4787,0.84413,0.000313729,0.000313729,0.000313729
84,144.705,0.53144,0.44892,0.84081,0.9891,1,0.995,0.86225,0.66759,0.4536,0.84495,0.000297226,0.000297226,0.000297226
85,146.855,0.44942,0.43341,0.78988,0.9891,1,0.995,0.86225,0.66759,0.4536,0.84495,0.000280723,0.000280723,0.000280723
86,149.255,0.47209,0.4362,0.81891,0.9933,1,0.995,0.86209,0.65072,0.43678,0.8406,0.00026422,0.00026422,0.00026422
87,151.045,0.49632,0.43416,0.79687,0.9933,1,0.995,0.86209,0.65072,0.43678,0.8406,0.000247716,0.000247716,0.000247716
88,153.229,0.48147,0.4565,0.81169,0.99435,1,0.995,0.86721,0.63595,0.42113,0.8369,0.000231213,0.000231213,0.000231213
89,154.975,0.44794,0.42144,0.80225,0.99435,1,0.995,0.86721,0.63595,0.42113,0.8369,0.00021471,0.00021471,0.00021471
90,157.711,0.58718,0.53656,0.84918,0.99422,1,0.995,0.8669,0.62099,0.41245,0.83381,0.000198206,0.000198206,0.000198206
91,159.574,0.55949,0.54554,0.86438,0.99422,1,0.995,0.8669,0.62099,0.41245,0.83381,0.000181703,0.000181703,0.000181703
92,162.019,0.47159,0.51428,0.79967,0.99247,1,0.995,0.8846,0.61316,0.40746,0.83111,0.0001652,0.0001652,0.0001652
93,163.764,0.43834,0.47637,0.77972,0.99247,1,0.995,0.8846,0.61316,0.40746,0.83111,0.000148696,0.000148696,0.000148696
94,166.112,0.42491,0.48672,0.796,0.99012,1,0.995,0.88392,0.60984,0.40703,0.83023,0.000132193,0.000132193,0.000132193
95,168.013,0.45378,0.48087,0.82056,0.99012,1,0.995,0.88392,0.60984,0.40703,0.83023,0.00011569,0.00011569,0.00011569
96,170.293,0.47678,0.54911,0.79878,0.98797,1,0.995,0.90093,0.60784,0.413,0.8304,9.91865e-05,9.91865e-05,9.91865e-05
97,172.274,0.40881,0.46482,0.76911,0.98797,1,0.995,0.90093,0.60784,0.413,0.8304,8.26832e-05,8.26832e-05,8.26832e-05
98,174.493,0.4513,0.49702,0.80487,0.98644,1,0.995,0.89976,0.60935,0.41699,0.83122,6.61799e-05,6.61799e-05,6.61799e-05
99,176.213,0.47636,0.49072,0.80614,0.98644,1,0.995,0.89976,0.60935,0.41699,0.83122,4.96766e-05,4.96766e-05,4.96766e-05
100,178.928,0.43445,0.47034,0.8038,0.98616,1,0.995,0.89595,0.60983,0.41795,0.83132,3.31733e-05,3.31733e-05,3.31733e-05
